=== UTC-якорь (начало) ===
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786100402.7851574.ndjson.gz to file://raw_archives/run_1786100402.7851574.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786104002.5544627.ndjson.gz to file://raw_archives/run_1786104002.5544627.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786107602.6107724.ndjson.gz to file://raw_archives/run_1786107602.6107724.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786111202.7589524.ndjson.gz to file://raw_archives/run_1786111202.7589524.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786114802.9211051.ndjson.gz to file://raw_archives/run_1786114802.9211051.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786118402.703116.ndjson.gz to file://raw_archives/run_1786118402.703116.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786122002.588528.ndjson.gz to file://raw_archives/run_1786122002.588528.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786125602.8026562.ndjson.gz to file://raw_archives/run_1786125602.8026562.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786129202.67238.ndjson.gz to file://raw_archives/run_1786129202.67238.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786132802.6587486.ndjson.gz to file://raw_archives/run_1786132802.6587486.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786136402.6972585.ndjson.gz to file://raw_archives/run_1786136402.6972585.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786140002.7527542.ndjson.gz to file://raw_archives/run_1786140002.7527542.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786143602.6662776.ndjson.gz to file://raw_archives/run_1786143602.6662776.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786147202.8231971.ndjson.gz to file://raw_archives/run_1786147202.8231971.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786150802.3321695.ndjson.gz to file://raw_archives/run_1786150802.3321695.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786154402.974487.ndjson.gz to file://raw_archives/run_1786154402.974487.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786158003.0922842.ndjson.gz to file://raw_archives/run_1786158003.0922842.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786161603.8006737.ndjson.gz to file://raw_archives/run_1786161603.8006737.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786165202.7078955.ndjson.gz to file://raw_archives/run_1786165202.7078955.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786168802.7629924.ndjson.gz to file://raw_archives/run_1786168802.7629924.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1786172402.4479852.ndjson.gz to file://raw_archives/run_1786172402.4479852.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_verify_deploy_2026-08-07_channel_hourly.ndjson.gz to file://raw_archives/run_verify_deploy_2026-08-07_channel_hourly.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_verify_deploy_2026-08-07_hourly.ndjson.gz to file://raw_archives/run_verify_deploy_2026-08-07_hourly.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/weekly_run_1785027601.0694113.ndjson.gz to file://raw_archives/weekly_run_1785027601.0694113.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/weekly_run_1785632400.9535375.ndjson.gz to file://raw_archives/weekly_run_1785632400.9535375.ndjson.gz
............

Average throughput: 38.0kiB/s
файлов обработано: 387
записей обработано: 282351
=== СВОДКА ПО КАЖДОМУ transaction_id ===
0b47b431aaef54236c0c24882a47e9e9 (transaction_date=2026-07-21, revenue_kgs=3250.0): найден в 5 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bb90-84d2-11f1-0a80-1c8f002fd9a2', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784678402.4233057, '_loaded_at': '2026-07-22T00:01:39.185336+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bb90-84d2-11f1-0a80-1c8f002fd9a2', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784682002.6788948, '_loaded_at': '2026-07-22T01:01:10.823660+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bb90-84d2-11f1-0a80-1c8f002fd9a2', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784685602.6556678, '_loaded_at': '2026-07-22T02:01:08.005853+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bb90-84d2-11f1-0a80-1c8f002fd9a2', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784689202.4953086, '_loaded_at': '2026-07-22T03:01:09.189460+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bb90-84d2-11f1-0a80-1c8f002fd9a2', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784692802.7760227, '_loaded_at': '2026-07-22T04:01:09.239045+00:00'}
20d93da5fba41b9110bfecce95608aaf (transaction_date=2026-07-21, revenue_kgs=3480.0): найден в 5 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b9c5-84d2-11f1-0a80-1c8f002fd9a0', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784678402.4233057, '_loaded_at': '2026-07-22T00:01:39.185336+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b9c5-84d2-11f1-0a80-1c8f002fd9a0', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784682002.6788948, '_loaded_at': '2026-07-22T01:01:10.823660+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b9c5-84d2-11f1-0a80-1c8f002fd9a0', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784685602.6556678, '_loaded_at': '2026-07-22T02:01:08.005853+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b9c5-84d2-11f1-0a80-1c8f002fd9a0', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784689202.4953086, '_loaded_at': '2026-07-22T03:01:09.189460+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b9c5-84d2-11f1-0a80-1c8f002fd9a0', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784692802.7760227, '_loaded_at': '2026-07-22T04:01:09.239045+00:00'}
65d08e698b0541471dc772f3d6e91e33 (transaction_date=2026-07-21, revenue_kgs=2610.0): найден в 5 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bc55-84d2-11f1-0a80-1c8f002fd9a3', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784678402.4233057, '_loaded_at': '2026-07-22T00:01:39.185336+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bc55-84d2-11f1-0a80-1c8f002fd9a3', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784682002.6788948, '_loaded_at': '2026-07-22T01:01:10.823660+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bc55-84d2-11f1-0a80-1c8f002fd9a3', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784685602.6556678, '_loaded_at': '2026-07-22T02:01:08.005853+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bc55-84d2-11f1-0a80-1c8f002fd9a3', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784689202.4953086, '_loaded_at': '2026-07-22T03:01:09.189460+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8bc55-84d2-11f1-0a80-1c8f002fd9a3', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784692802.7760227, '_loaded_at': '2026-07-22T04:01:09.239045+00:00'}
a4e3b8435c8bada17b55c9cce8484ad6 (transaction_date=2026-07-21, revenue_kgs=3400.0): найден в 5 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b761-84d2-11f1-0a80-1c8f002fd99e', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784678402.4233057, '_loaded_at': '2026-07-22T00:01:39.185336+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b761-84d2-11f1-0a80-1c8f002fd99e', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784682002.6788948, '_loaded_at': '2026-07-22T01:01:10.823660+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b761-84d2-11f1-0a80-1c8f002fd99e', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784685602.6556678, '_loaded_at': '2026-07-22T02:01:08.005853+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b761-84d2-11f1-0a80-1c8f002fd99e', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784689202.4953086, '_loaded_at': '2026-07-22T03:01:09.189460+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b761-84d2-11f1-0a80-1c8f002fd99e', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784692802.7760227, '_loaded_at': '2026-07-22T04:01:09.239045+00:00'}
ab1ae815d0cf68034d9053606b5c3087 (transaction_date=2026-07-21, revenue_kgs=3345.0): найден в 5 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8baca-84d2-11f1-0a80-1c8f002fd9a1', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784678402.4233057, '_loaded_at': '2026-07-22T00:01:39.185336+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8baca-84d2-11f1-0a80-1c8f002fd9a1', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784682002.6788948, '_loaded_at': '2026-07-22T01:01:10.823660+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8baca-84d2-11f1-0a80-1c8f002fd9a1', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784685602.6556678, '_loaded_at': '2026-07-22T02:01:08.005853+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8baca-84d2-11f1-0a80-1c8f002fd9a1', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784689202.4953086, '_loaded_at': '2026-07-22T03:01:09.189460+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8baca-84d2-11f1-0a80-1c8f002fd9a1', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784692802.7760227, '_loaded_at': '2026-07-22T04:01:09.239045+00:00'}
b0878364dc7ef46e2e1d971aa18be751 (transaction_date=2026-07-21, revenue_kgs=3229.2): найден в 5 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b89a-84d2-11f1-0a80-1c8f002fd99f', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784678402.4233057, '_loaded_at': '2026-07-22T00:01:39.185336+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b89a-84d2-11f1-0a80-1c8f002fd99f', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784682002.6788948, '_loaded_at': '2026-07-22T01:01:10.823660+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b89a-84d2-11f1-0a80-1c8f002fd99f', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784685602.6556678, '_loaded_at': '2026-07-22T02:01:08.005853+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b89a-84d2-11f1-0a80-1c8f002fd99f', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784689202.4953086, '_loaded_at': '2026-07-22T03:01:09.189460+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b89a-84d2-11f1-0a80-1c8f002fd99f', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784692802.7760227, '_loaded_at': '2026-07-22T04:01:09.239045+00:00'}
b68dfe99b406e5709972520aa83b5899 (transaction_date=2026-07-21, revenue_kgs=4250.0): найден в 5 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b5ea-84d2-11f1-0a80-1c8f002fd99d', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784678402.4233057, '_loaded_at': '2026-07-22T00:01:39.185336+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b5ea-84d2-11f1-0a80-1c8f002fd99d', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784682002.6788948, '_loaded_at': '2026-07-22T01:01:10.823660+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b5ea-84d2-11f1-0a80-1c8f002fd99d', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784685602.6556678, '_loaded_at': '2026-07-22T02:01:08.005853+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b5ea-84d2-11f1-0a80-1c8f002fd99d', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784689202.4953086, '_loaded_at': '2026-07-22T03:01:09.189460+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b5ea-84d2-11f1-0a80-1c8f002fd99d', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784692802.7760227, '_loaded_at': '2026-07-22T04:01:09.239045+00:00'}
c393fa3a9646c4cc699ac38c9fed8680 (transaction_date=2026-07-21, revenue_kgs=3455.0): найден в 5 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b473-84d2-11f1-0a80-1c8f002fd99c', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784678402.4233057, '_loaded_at': '2026-07-22T00:01:39.185336+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b473-84d2-11f1-0a80-1c8f002fd99c', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784682002.6788948, '_loaded_at': '2026-07-22T01:01:10.823660+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b473-84d2-11f1-0a80-1c8f002fd99c', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784685602.6556678, '_loaded_at': '2026-07-22T02:01:08.005853+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b473-84d2-11f1-0a80-1c8f002fd99c', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784689202.4953086, '_loaded_at': '2026-07-22T03:01:09.189460+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz', 'demand_id': '55d8aa83-84d2-11f1-0a80-1c8f002fd999', 'position_id': '55d8b473-84d2-11f1-0a80-1c8f002fd99c', 'transaction_date_raw': '2026-07-21 10:03:00.000', 'run_id': 1784692802.7760227, '_loaded_at': '2026-07-22T04:01:09.239045+00:00'}
4200c0b0d7184d80e1c98aba9d16660b (transaction_date=2026-07-30, revenue_kgs=31050.0): найден в 50 более поздних архивах
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785409200.7335894.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785409200.7335894, '_loaded_at': '2026-07-30T11:01:10.098797+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785412802.3836248.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785412802.3836248, '_loaded_at': '2026-07-30T12:01:16.850556+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785416402.716512.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785416402.716512, '_loaded_at': '2026-07-30T13:01:14.279291+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785420002.426745.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785420002.426745, '_loaded_at': '2026-07-30T14:01:25.653307+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785423602.429217.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785423602.429217, '_loaded_at': '2026-07-30T15:01:08.820670+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785427202.7511954.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785427202.7511954, '_loaded_at': '2026-07-30T16:01:11.773507+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785430802.7432852.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785430802.7432852, '_loaded_at': '2026-07-30T17:01:10.320703+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785434402.7480865.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785434402.7480865, '_loaded_at': '2026-07-30T18:01:10.429735+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785438002.6583986.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785438002.6583986, '_loaded_at': '2026-07-30T19:00:57.617649+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785441602.3744574.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785441602.3744574, '_loaded_at': '2026-07-30T20:01:08.588391+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785445202.6452823.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785445202.6452823, '_loaded_at': '2026-07-30T21:01:00.890923+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785448802.6633074.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785448802.6633074, '_loaded_at': '2026-07-30T22:01:06.608700+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785452402.7155247.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785452402.7155247, '_loaded_at': '2026-07-30T23:01:14.461386+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785456002.3784206.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785456002.3784206, '_loaded_at': '2026-07-31T00:01:11.085100+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785459602.3746657.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785459602.3746657, '_loaded_at': '2026-07-31T01:01:05.436584+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785463202.6414807.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785463202.6414807, '_loaded_at': '2026-07-31T02:01:26.723041+00:00'}
    {'source_object': 'gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785466802.6377778.ndjson.gz', 'demand_id': 'ac67b4ba-8be3-11f1-0a80-143300264646', 'position_id': 'ac67ccef-8be3-11f1-0a80-143300264657', 'transaction_date_raw': '2026-07-30 09:55:00.000', 'run_id': 1785466802.6377778, '_loaded_at': '2026-07-31T03:01:10.542874+00:00'}
